customer_id,member_since,age,gender,postal_code,city,county,loyalty_tier,email_consent,mobile_app_user,preferred_language,household_size,estimated_income,channel,region
CUST_000405,2025-02-10 15:18:12.843208,39,M,3398,Braga,Other,Gold,True,False,EN,2,80130.95075413502,Horeca,Other
CUST_000406,2023-11-18 15:18:12.843208,52,M,7995,Coimbra,Other,Bronze,True,True,PT,4,33238.95749800544,Horeca,Other
CUST_000407,2025-02-28 15:18:12.843208,32,M,8299,Faro,Other,Platinum,True,False,PT,3,117997.90184207077,Horeca,Other
CUST_000408,2025-07-09 15:18:12.843208,43,F,5182,Faro,Other,Platinum,True,True,PT,2,120582.15529559222,Retail,Other
CUST_000409,2023-05-31 15:18:12.843208,46,M,3230,Faro,Other,Silver,True,True,PT,2,64142.85750832246,Retail,Other
CUST_000410,2021-07-21 15:18:12.843208,51,F,7511,Braga,Other,Gold,True,True,PT,5,69334.85213486516,Horeca,Other
CUST_000411,2021-09-25 15:18:12.843208,53,F,1128,Évora,Other,Silver,True,True,PT,2,45945.97730245034,Horeca,Other
CUST_000412,2023-01-20 15:18:12.843208,31,F,4672,Coimbra,Other,Bronze,False,True,PT,2,32411.16020463402,Horeca,Other
CUST_000413,2021-10-08 15:18:12.843208,26,F,5765,Faro,Other,Silver,False,False,PT,1,45863.58874404245,Horeca,Other
CUST_000414,2021-12-08 15:18:12.843208,60,F,4970,Coimbra,Other,Gold,True,True,PT,4,89795.9864298655,Horeca,Other
CUST_000415,2021-11-18 15:18:12.843208,48,F,8545,Braga,Other,Silver,True,True,EN,3,45335.26970038289,Horeca,Other
CUST_000416,2021-02-27 15:18:12.843208,36,M,6552,Évora,Other,Gold,True,True,PT,2,82421.04240071171,Retail,Other
CUST_000417,2024-01-04 15:18:12.843208,63,M,1627,Braga,Other,Gold,True,True,PT,1,80155.49428534321,Retail,Other
CUST_000418,2022-06-10 15:18:12.843208,46,F,7589,Coimbra,Other,Silver,True,False,EN,3,58259.69301061629,Horeca,Other
CUST_000419,2025-06-17 15:18:12.843208,59,F,3044,Évora,Other,Gold,True,True,EN,3,95918.35163746805,Retail,Other
CUST_000420,2023-03-03 15:18:12.843208,45,M,3341,Évora,Other,Silver,True,True,PT,2,45455.88161424067,Horeca,Other
CUST_000421,2022-01-22 15:18:12.843208,69,F,6884,Braga,Other,Gold,True,True,EN,5,74617.13630670041,Horeca,Other
CUST_000422,2023-07-03 15:18:12.843208,66,F,9185,Faro,Other,Gold,True,True,EN,1,98182.02343698038,Retail,Other
CUST_000423,2021-08-12 15:18:12.843208,42,M,1249,Coimbra,Other,Gold,False,True,PT,2,84334.42230131567,Horeca,Other
CUST_000424,2022-05-10 15:18:12.843208,56,F,3925,Aveiro,Other,Gold,False,False,PT,5,82725.04856773469,Retail,Other
CUST_000425,2023-07-01 15:18:12.843208,52,F,6043,Aveiro,Other,Gold,False,False,PT,2,94469.62935669634,Retail,Other
CUST_000426,2021-07-05 15:18:12.843208,61,F,1974,Braga,Other,Gold,True,True,EN,3,81525.44295927149,Horeca,Other
CUST_000427,2022-05-05 15:18:12.843208,33,M,8192,Coimbra,Other,Platinum,False,False,EN,2,128064.04106632751,Horeca,Other
CUST_000428,2025-05-04 15:18:12.843208,53,M,3672,Coimbra,Other,Platinum,True,False,PT,2,171501.4253849833,Horeca,Other
CUST_000429,2025-02-02 15:18:12.843208,57,M,8279,Braga,Other,Bronze,False,False,PT,5,46940.47686004653,Horeca,Other
CUST_000430,2022-04-15 15:18:12.843208,23,F,8531,Coimbra,Other,Bronze,True,True,PT,2,42918.96290203246,Horeca,Other
CUST_000431,2024-06-28 15:18:12.843208,30,F,9662,Faro,Other,Silver,False,True,PT,4,73273.706446994,Horeca,Other
CUST_000432,2020-10-17 15:18:12.843208,20,M,2987,Braga,Other,Gold,True,True,PT,2,96707.55598363426,Horeca,Other
CUST_000433,2023-05-01 15:18:12.843208,41,F,1090,Faro,Other,Gold,False,False,EN,2,72722.52074532883,Horeca,Other
CUST_000434,2020-11-01 15:18:12.843208,53,F,9721,Coimbra,Other,Bronze,False,False,PT,1,21330.410648269084,Horeca,Other
CUST_000435,2025-05-21 15:18:12.843208,63,F,5059,Braga,Other,Gold,True,True,EN,3,83659.86071469558,Horeca,Other
CUST_000436,2021-11-16 15:18:12.843208,45,F,3773,Coimbra,Other,Platinum,True,True,PT,2,179866.42315123946,Horeca,Other
CUST_000437,2025-02-27 15:18:12.843208,64,F,9383,Braga,Other,Platinum,False,False,PT,4,130996.93623763311,Horeca,Other
CUST_000438,2021-03-15 15:18:12.843208,28,M,8409,Coimbra,Other,Platinum,True,False,PT,2,194200.1766554137,Retail,Other
CUST_000439,2022-03-02 15:18:12.843208,24,F,5440,Faro,Other,Silver,False,False,EN,5,42758.392243439455,Horeca,Other
CUST_000440,2025-03-11 15:18:12.843208,44,M,8347,Faro,Other,Bronze,True,False,EN,1,20000.0,Horeca,Other
