customer_id,is_churned,churn_probability,risk_category
CUST_014782,1,1.0,High Risk
CUST_014784,0,0.0,
CUST_014785,0,0.0,
CUST_014788,0,0.0,
CUST_014789,0,0.0,
CUST_014790,0,0.0,
CUST_014792,0,0.03,Low Risk
CUST_014793,0,0.0,
CUST_014794,0,0.0,
CUST_014795,1,1.0,High Risk
CUST_014796,0,0.0,
CUST_014798,0,0.0,
CUST_014799,0,0.0,
CUST_014800,0,0.0,
CUST_014801,0,0.0,
CUST_014803,1,0.99,High Risk
CUST_014804,0,0.0,
CUST_014805,0,0.0,
CUST_014806,0,0.0,
CUST_014808,0,0.0,
CUST_014810,0,0.0,
CUST_014813,1,1.0,High Risk
CUST_014815,0,0.0,
CUST_014816,1,1.0,High Risk
CUST_014817,1,1.0,High Risk
CUST_014818,0,0.01,Low Risk
CUST_014819,0,0.03,Low Risk
CUST_014820,0,0.0,
CUST_014821,1,1.0,High Risk
CUST_014823,1,1.0,High Risk
CUST_014824,0,0.0,
CUST_014825,0,0.0,
CUST_014828,1,1.0,High Risk
CUST_014829,0,0.0,
CUST_014830,0,0.0,
CUST_014834,0,0.0,
CUST_014836,0,0.0,
CUST_014837,0,0.01,Low Risk
CUST_014840,1,1.0,High Risk
CUST_014841,0,0.0,
CUST_014842,0,0.0,
CUST_014844,0,0.0,
CUST_014847,1,1.0,High Risk
CUST_014849,0,0.0,
CUST_014850,1,0.99,High Risk
CUST_014851,0,0.0,
CUST_014852,0,0.0,
CUST_014853,0,0.0,
CUST_014854,0,0.0,
CUST_014855,1,1.0,High Risk
CUST_014856,0,0.0,
CUST_014857,0,0.0,
CUST_014859,0,0.0,
CUST_014860,0,0.0,
CUST_014861,0,0.0,
CUST_014862,0,0.0,
CUST_014863,0,0.0,
CUST_014865,0,0.0,
CUST_014866,0,0.0,
CUST_014867,1,0.98,High Risk
CUST_014868,0,0.0,
CUST_014869,0,0.0,
CUST_014870,1,1.0,High Risk
CUST_014871,0,0.0,
CUST_014873,1,1.0,High Risk
CUST_014875,1,1.0,High Risk
CUST_014878,0,0.0,
CUST_014880,0,0.0,
CUST_014881,0,0.0,
CUST_014882,0,0.0,
CUST_014883,0,0.0,
CUST_014885,1,0.99,High Risk
CUST_014886,1,1.0,High Risk
CUST_014887,0,0.0,
CUST_014888,1,1.0,High Risk
CUST_014889,1,1.0,High Risk
CUST_014890,1,1.0,High Risk
CUST_014891,1,0.99,High Risk
CUST_014893,0,0.0,
CUST_014894,0,0.0,
CUST_014895,0,0.0,
CUST_014896,1,0.99,High Risk
CUST_014897,0,0.0,
CUST_014898,0,0.0,
CUST_014901,0,0.0,
CUST_014902,0,0.0,
CUST_014903,0,0.0,
CUST_014904,0,0.0,
CUST_014905,1,1.0,High Risk
CUST_014907,0,0.0,
CUST_014908,0,0.0,
CUST_014910,0,0.0,
CUST_014911,0,0.0,
CUST_014912,0,0.0,
CUST_014913,0,0.0,
CUST_014915,0,0.12,Low Risk
CUST_014916,0,0.0,
CUST_014918,1,1.0,High Risk
CUST_014920,1,0.98,High Risk
CUST_014921,0,0.0,
CUST_014923,0,0.0,
CUST_014924,1,1.0,High Risk
CUST_014929,0,0.0,
CUST_014930,1,0.99,High Risk
CUST_014931,0,0.0,
CUST_014932,1,1.0,High Risk
CUST_014934,0,0.0,
CUST_014935,1,1.0,High Risk
CUST_014936,0,0.0,
CUST_014937,0,0.0,
CUST_014944,0,0.0,
CUST_014946,0,0.0,
CUST_014947,0,0.0,
CUST_014948,0,0.0,
CUST_014950,0,0.0,
CUST_014951,0,0.0,
CUST_014952,0,0.0,
CUST_014953,0,0.0,
CUST_014954,0,0.0,
CUST_014957,1,1.0,High Risk
CUST_014958,1,1.0,High Risk
CUST_014959,0,0.0,
CUST_014960,0,0.0,
CUST_014961,0,0.0,
CUST_014962,1,0.99,High Risk
CUST_014963,0,0.0,
CUST_014964,1,1.0,High Risk
CUST_014965,1,0.98,High Risk
CUST_014966,0,0.0,
CUST_014967,0,0.0,
CUST_014968,0,0.0,
CUST_014970,0,0.0,
CUST_014971,0,0.0,
CUST_014972,1,1.0,High Risk
CUST_014973,1,1.0,High Risk
CUST_014974,0,0.0,
CUST_014975,0,0.01,Low Risk
CUST_014976,0,0.01,Low Risk
CUST_014978,0,0.01,Low Risk
CUST_014981,1,1.0,High Risk
CUST_014984,0,0.0,
CUST_014985,1,0.99,High Risk
CUST_014987,0,0.0,
CUST_014988,1,1.0,High Risk
CUST_014995,0,0.0,
CUST_014997,0,0.01,Low Risk
CUST_014998,1,1.0,High Risk
CUST_015000,0,0.01,Low Risk
CUST_015002,1,0.99,High Risk
CUST_015004,1,0.98,High Risk
CUST_015005,0,0.0,
CUST_015006,0,0.01,Low Risk
CUST_015007,1,1.0,High Risk
CUST_015009,0,0.0,
CUST_015010,0,0.0,
CUST_015012,0,0.0,
CUST_015014,0,0.02,Low Risk
CUST_015016,1,1.0,High Risk
CUST_015017,0,0.0,
CUST_015018,0,0.0,
CUST_015019,1,0.99,High Risk
CUST_015021,0,0.0,
CUST_015022,0,0.0,
CUST_015023,0,0.0,
CUST_015024,0,0.0,
CUST_015025,0,0.01,Low Risk
CUST_015026,0,0.0,
CUST_015027,0,0.0,
CUST_015028,0,0.0,
CUST_015030,0,0.0,
CUST_015031,0,0.0,
CUST_015032,1,1.0,High Risk
CUST_015033,0,0.0,
CUST_015034,0,0.0,
CUST_015035,0,0.0,
CUST_015036,0,0.01,Low Risk
CUST_015038,0,0.0,
CUST_015039,0,0.0,
CUST_015041,1,0.98,High Risk
CUST_015042,1,0.99,High Risk
CUST_015043,0,0.0,
CUST_015044,0,0.0,
CUST_015045,1,0.99,High Risk
CUST_015046,0,0.0,
CUST_015047,1,1.0,High Risk
CUST_015048,0,0.0,
CUST_015049,1,1.0,High Risk
CUST_015050,0,0.0,
CUST_015051,0,0.0,
CUST_015052,1,1.0,High Risk
CUST_015053,0,0.0,
CUST_015054,0,0.0,
CUST_015057,1,1.0,High Risk
CUST_015058,0,0.0,
CUST_015059,0,0.0,
CUST_015060,0,0.0,
CUST_015061,0,0.0,
CUST_015062,0,0.0,
CUST_015063,1,1.0,High Risk
CUST_015065,0,0.0,
CUST_015066,0,0.0,
CUST_015067,0,0.0,
CUST_015068,0,0.0,
CUST_015069,1,0.99,High Risk
CUST_015070,1,1.0,High Risk
CUST_015071,1,0.99,High Risk
CUST_015073,0,0.0,
CUST_015074,1,0.99,High Risk
CUST_015075,0,0.0,
CUST_015076,1,1.0,High Risk
CUST_015078,0,0.0,
CUST_015079,1,0.99,High Risk
CUST_015081,0,0.0,
CUST_015083,1,1.0,High Risk
CUST_015087,1,0.99,High Risk
CUST_015088,0,0.0,
CUST_015089,0,0.0,
CUST_015090,1,0.99,High Risk
CUST_015091,0,0.0,
CUST_015092,1,0.99,High Risk
CUST_015093,0,0.0,
CUST_015095,1,1.0,High Risk
CUST_015096,0,0.0,
CUST_015097,0,0.0,
CUST_015098,1,1.0,High Risk
CUST_015099,0,0.0,
CUST_015100,1,1.0,High Risk
CUST_015101,0,0.0,
CUST_015103,0,0.0,
CUST_015104,1,1.0,High Risk
CUST_015105,0,0.0,
CUST_015106,0,0.0,
CUST_015107,1,1.0,High Risk
CUST_015108,1,1.0,High Risk
CUST_015109,1,1.0,High Risk
CUST_015110,0,0.0,
CUST_015111,0,0.0,
CUST_015113,0,0.0,
CUST_015114,0,0.0,
CUST_015115,0,0.0,
CUST_015116,0,0.0,
CUST_015117,0,0.0,
CUST_015118,1,1.0,High Risk
CUST_015119,1,1.0,High Risk
CUST_015120,1,0.99,High Risk
CUST_015121,0,0.0,
CUST_015122,1,1.0,High Risk
CUST_015123,0,0.0,
CUST_015124,0,0.0,
CUST_015125,0,0.0,
CUST_015127,0,0.0,
CUST_015128,0,0.0,
CUST_015129,0,0.0,
CUST_015130,1,0.99,High Risk
CUST_015132,0,0.0,
CUST_015133,1,1.0,High Risk
CUST_015134,0,0.0,
CUST_015135,1,1.0,High Risk
CUST_015136,0,0.0,
CUST_015139,1,1.0,High Risk
CUST_015140,0,0.0,
CUST_015142,0,0.0,
CUST_015143,1,1.0,High Risk
CUST_015144,0,0.0,
CUST_015145,0,0.0,
CUST_015146,1,1.0,High Risk
CUST_015147,1,1.0,High Risk
CUST_015148,0,0.0,
CUST_015149,1,1.0,High Risk
CUST_015150,0,0.0,
CUST_015152,0,0.0,
CUST_015153,0,0.0,
CUST_015154,0,0.0,
CUST_015156,0,0.0,
CUST_015157,0,0.0,
CUST_015158,0,0.01,Low Risk
CUST_015159,0,0.0,
CUST_015160,1,1.0,High Risk
CUST_015163,0,0.0,
CUST_015164,0,0.0,
CUST_015165,1,1.0,High Risk
CUST_015167,1,1.0,High Risk
CUST_015168,0,0.0,
CUST_015171,1,1.0,High Risk
CUST_015172,0,0.0,
CUST_015174,1,1.0,High Risk
CUST_015175,0,0.0,
CUST_015178,1,1.0,High Risk
CUST_015179,0,0.0,
CUST_015180,1,1.0,High Risk
CUST_015181,0,0.01,Low Risk
CUST_015182,1,1.0,High Risk
CUST_015184,0,0.0,
CUST_015185,0,0.0,
CUST_015186,0,0.0,
CUST_015187,0,0.0,
CUST_015189,0,0.0,
CUST_015192,1,0.99,High Risk
CUST_015193,0,0.0,
CUST_015194,0,0.0,
CUST_015195,0,0.0,
CUST_015197,0,0.0,
CUST_015198,1,0.97,High Risk
CUST_015199,0,0.01,Low Risk
CUST_015201,0,0.0,
CUST_015203,0,0.0,
CUST_015204,1,1.0,High Risk
CUST_015205,0,0.0,
CUST_015206,0,0.0,
CUST_015208,0,0.0,
CUST_015210,1,1.0,High Risk
CUST_015211,0,0.0,
CUST_015212,1,1.0,High Risk
CUST_015213,1,1.0,High Risk
CUST_015214,0,0.0,
CUST_015215,0,0.01,Low Risk
CUST_015216,0,0.01,Low Risk
CUST_015218,0,0.0,
CUST_015219,1,1.0,High Risk
CUST_015220,0,0.0,
CUST_015221,1,0.99,High Risk
CUST_015222,1,1.0,High Risk
CUST_015223,1,1.0,High Risk
CUST_015224,1,1.0,High Risk
CUST_015225,1,1.0,High Risk
CUST_015226,1,1.0,High Risk
CUST_015227,0,0.0,
CUST_015228,0,0.0,
CUST_015230,1,1.0,High Risk
CUST_015232,1,0.99,High Risk
CUST_015234,1,1.0,High Risk
CUST_015235,1,1.0,High Risk
CUST_015236,1,1.0,High Risk
CUST_015237,0,0.0,
CUST_015238,0,0.0,
CUST_015239,0,0.0,
CUST_015240,0,0.0,
CUST_015241,0,0.0,
CUST_015243,0,0.0,
CUST_015244,0,0.0,
CUST_015245,1,1.0,High Risk
CUST_015246,1,1.0,High Risk
CUST_015247,1,1.0,High Risk
CUST_015249,0,0.0,
CUST_015251,0,0.0,
CUST_015252,0,0.0,
CUST_015253,0,0.0,
CUST_015254,1,1.0,High Risk
CUST_015255,0,0.0,
CUST_015256,1,1.0,High Risk
CUST_015257,1,1.0,High Risk
CUST_015258,1,1.0,High Risk
CUST_015260,1,0.99,High Risk
CUST_015261,1,1.0,High Risk
CUST_015262,1,1.0,High Risk
CUST_015263,1,1.0,High Risk
CUST_015264,0,0.0,
CUST_015265,1,1.0,High Risk
CUST_015266,1,1.0,High Risk
CUST_015267,0,0.0,
CUST_015269,0,0.0,
CUST_015270,0,0.0,
CUST_015271,0,0.0,
CUST_015272,0,0.0,
CUST_015274,0,0.0,
CUST_015275,0,0.0,
CUST_015276,0,0.01,Low Risk
CUST_015277,0,0.0,
CUST_015279,1,1.0,High Risk
CUST_015280,1,1.0,High Risk
CUST_015281,0,0.0,
CUST_015286,0,0.01,Low Risk
CUST_015287,0,0.0,
CUST_015288,0,0.0,
CUST_015289,0,0.0,
CUST_015290,0,0.0,
CUST_015291,0,0.0,
CUST_015292,1,1.0,High Risk
CUST_015296,0,0.0,
CUST_015297,0,0.0,
CUST_015298,0,0.0,
CUST_015299,0,0.03,Low Risk
CUST_015300,0,0.0,
CUST_015301,0,0.0,
CUST_015303,1,1.0,High Risk
CUST_015304,0,0.0,
CUST_015306,0,0.0,
CUST_015307,1,0.99,High Risk
CUST_015308,1,0.99,High Risk
CUST_015311,0,0.0,
CUST_015312,0,0.0,
CUST_015313,1,1.0,High Risk
CUST_015314,1,1.0,High Risk
CUST_015315,0,0.0,
CUST_015316,1,1.0,High Risk
CUST_015318,0,0.0,
CUST_015319,1,1.0,High Risk
CUST_015320,0,0.0,
CUST_015321,0,0.0,
CUST_015322,0,0.0,
CUST_015325,1,0.99,High Risk
CUST_015326,1,1.0,High Risk
CUST_015327,0,0.0,
CUST_015329,0,0.0,
CUST_015330,0,0.0,
CUST_015332,1,1.0,High Risk
CUST_015333,1,1.0,High Risk
CUST_015334,1,0.99,High Risk
CUST_015335,0,0.0,
CUST_015339,0,0.01,Low Risk
CUST_015341,0,0.0,
CUST_015342,1,1.0,High Risk
CUST_015343,0,0.01,Low Risk
CUST_015344,0,0.0,
CUST_015345,0,0.0,
CUST_015346,1,1.0,High Risk
CUST_015347,1,1.0,High Risk
CUST_015348,0,0.0,
CUST_015349,1,1.0,High Risk
CUST_015350,1,1.0,High Risk
CUST_015351,0,0.0,
CUST_015353,1,1.0,High Risk
CUST_015355,0,0.0,
CUST_015356,0,0.0,
CUST_015358,0,0.0,
CUST_015360,0,0.0,
CUST_015361,1,0.99,High Risk
CUST_015363,1,1.0,High Risk
CUST_015364,1,1.0,High Risk
CUST_015365,0,0.0,
CUST_015366,0,0.0,
CUST_015367,0,0.0,
CUST_015368,0,0.0,
CUST_015370,0,0.0,
CUST_015372,1,1.0,High Risk
CUST_015373,0,0.0,
CUST_015374,1,1.0,High Risk
CUST_015376,0,0.0,
CUST_015379,1,1.0,High Risk
CUST_015380,0,0.0,
CUST_015381,1,1.0,High Risk
CUST_015382,0,0.0,
CUST_015384,1,1.0,High Risk
CUST_015385,0,0.0,
CUST_015386,1,1.0,High Risk
CUST_015388,1,1.0,High Risk
CUST_015389,1,1.0,High Risk
CUST_015392,0,0.0,
CUST_015393,0,0.0,
CUST_015394,0,0.0,
CUST_015395,1,1.0,High Risk
CUST_015396,1,1.0,High Risk
CUST_015397,1,1.0,High Risk
CUST_015398,0,0.0,
CUST_015399,0,0.0,
CUST_015400,1,0.96,High Risk
CUST_015402,1,1.0,High Risk
CUST_015405,1,1.0,High Risk
CUST_015406,0,0.0,
CUST_015407,0,0.01,Low Risk
CUST_015408,1,1.0,High Risk
CUST_015410,0,0.0,
CUST_015411,0,0.0,
CUST_015412,1,1.0,High Risk
CUST_015414,0,0.0,
CUST_015415,1,1.0,High Risk
CUST_015416,0,0.0,
CUST_015417,0,0.01,Low Risk
CUST_015419,0,0.0,
CUST_015421,0,0.0,
CUST_015422,1,1.0,High Risk
CUST_015423,0,0.0,
CUST_015424,1,1.0,High Risk
CUST_015426,0,0.0,
CUST_015427,0,0.0,
CUST_015428,0,0.0,
CUST_015429,0,0.0,
CUST_015432,0,0.0,
CUST_015433,1,0.99,High Risk
CUST_015434,0,0.0,
CUST_015435,0,0.0,
CUST_015436,0,0.0,
CUST_015437,1,1.0,High Risk
CUST_015438,1,1.0,High Risk
CUST_015440,0,0.01,Low Risk
CUST_015442,1,1.0,High Risk
CUST_015443,0,0.0,
CUST_015444,0,0.0,
CUST_015445,1,1.0,High Risk
CUST_015447,1,1.0,High Risk
CUST_015448,1,1.0,High Risk
CUST_015449,0,0.0,
CUST_015450,0,0.0,
CUST_015452,0,0.0,
CUST_015453,0,0.0,
CUST_015454,1,1.0,High Risk
CUST_015456,1,1.0,High Risk
CUST_015457,1,0.99,High Risk
CUST_015458,0,0.0,
CUST_015460,1,0.99,High Risk
CUST_015462,1,1.0,High Risk
CUST_015463,0,0.0,
CUST_015464,1,0.97,High Risk
CUST_015465,0,0.0,
CUST_015466,0,0.01,Low Risk
CUST_015467,0,0.0,
CUST_015468,0,0.01,Low Risk
CUST_015469,0,0.02,Low Risk
CUST_015471,0,0.0,
CUST_015472,1,1.0,High Risk
CUST_015473,0,0.0,
CUST_015475,0,0.0,
CUST_015478,0,0.01,Low Risk
CUST_015480,1,1.0,High Risk
CUST_015482,0,0.0,
CUST_015483,1,0.99,High Risk
CUST_015484,0,0.0,
CUST_015485,0,0.0,
CUST_015488,1,0.97,High Risk
CUST_015489,0,0.0,
CUST_015491,1,0.98,High Risk
CUST_015492,0,0.0,
CUST_015493,0,0.01,Low Risk
CUST_015494,0,0.0,
CUST_015497,0,0.0,
CUST_015498,0,0.0,
CUST_015500,0,0.0,
CUST_015502,0,0.0,
CUST_015503,1,1.0,High Risk
CUST_015504,0,0.02,Low Risk
CUST_015505,0,0.0,
CUST_015506,0,0.0,
CUST_015507,1,1.0,High Risk
CUST_015508,1,0.99,High Risk
CUST_015510,1,1.0,High Risk
CUST_015511,0,0.0,
CUST_015512,1,0.99,High Risk
CUST_015513,0,0.0,
CUST_015514,0,0.0,
CUST_015516,0,0.02,Low Risk
CUST_015517,1,1.0,High Risk
CUST_015518,0,0.0,
CUST_015520,0,0.0,
CUST_015521,0,0.0,
CUST_015522,0,0.0,
CUST_015523,0,0.0,
CUST_015524,0,0.0,
CUST_015525,0,0.0,
CUST_015526,0,0.01,Low Risk
CUST_015527,0,0.0,
CUST_015528,1,1.0,High Risk
CUST_015529,0,0.0,
CUST_015530,0,0.0,
CUST_015531,0,0.0,
CUST_015532,0,0.0,
CUST_015533,0,0.0,
CUST_015535,1,0.99,High Risk
CUST_015537,1,1.0,High Risk
CUST_015539,0,0.0,
CUST_015540,0,0.0,
CUST_015541,1,1.0,High Risk
CUST_015543,1,1.0,High Risk
CUST_015544,0,0.0,
CUST_015545,0,0.0,
CUST_015547,0,0.0,
CUST_015549,0,0.01,Low Risk
CUST_015550,0,0.0,
CUST_015551,0,0.0,
CUST_015552,1,1.0,High Risk
CUST_015553,0,0.0,
CUST_015554,1,1.0,High Risk
CUST_015555,0,0.0,
CUST_015556,0,0.0,
CUST_015557,0,0.0,
CUST_015561,0,0.0,
CUST_015562,1,1.0,High Risk
CUST_015563,0,0.0,
CUST_015565,0,0.02,Low Risk
CUST_015567,0,0.0,
CUST_015568,0,0.0,
CUST_015569,1,0.99,High Risk
CUST_015570,0,0.0,
CUST_015571,0,0.0,
CUST_015572,0,0.0,
CUST_015573,0,0.0,
CUST_015574,1,1.0,High Risk
CUST_015576,0,0.0,
CUST_015577,1,0.99,High Risk
CUST_015578,1,1.0,High Risk
CUST_015579,0,0.0,
CUST_015581,1,0.99,High Risk
CUST_015582,0,0.0,
CUST_015584,0,0.0,
CUST_015585,1,1.0,High Risk
CUST_015587,0,0.0,
CUST_015589,1,1.0,High Risk
CUST_015592,0,0.0,
CUST_015593,0,0.0,
CUST_015594,0,0.0,
CUST_015596,1,0.99,High Risk
CUST_015597,0,0.0,
CUST_015598,0,0.0,
CUST_015599,0,0.0,
CUST_015601,0,0.0,
CUST_015602,0,0.0,
CUST_015603,0,0.0,
CUST_015604,0,0.0,
CUST_015605,0,0.0,
CUST_015606,0,0.01,Low Risk
CUST_015607,1,1.0,High Risk
CUST_015608,0,0.0,
CUST_015609,1,1.0,High Risk
CUST_015610,0,0.01,Low Risk
CUST_015611,0,0.0,
CUST_015612,0,0.02,Low Risk
CUST_015615,0,0.0,
CUST_015618,0,0.0,
CUST_015619,0,0.0,
CUST_015620,0,0.0,
CUST_015621,0,0.0,
CUST_015622,0,0.01,Low Risk
CUST_015623,1,1.0,High Risk
CUST_015624,1,1.0,High Risk
CUST_015625,1,1.0,High Risk
CUST_015626,0,0.0,
CUST_015628,0,0.0,
CUST_015630,0,0.0,
CUST_015632,0,0.0,
CUST_015634,0,0.0,
CUST_015636,0,0.03,Low Risk
CUST_015637,0,0.0,
CUST_015639,1,1.0,High Risk
CUST_015640,0,0.0,
CUST_015641,1,0.99,High Risk
CUST_015643,1,1.0,High Risk
CUST_015644,1,1.0,High Risk
CUST_015645,0,0.0,
CUST_015646,1,0.99,High Risk
CUST_015648,1,1.0,High Risk
CUST_015649,1,1.0,High Risk
CUST_015651,0,0.0,
CUST_015652,0,0.1,Low Risk
CUST_015653,1,1.0,High Risk
CUST_015654,0,0.0,
CUST_015655,1,1.0,High Risk
CUST_015656,0,0.0,
CUST_015657,0,0.0,
CUST_015658,1,0.96,High Risk
CUST_015659,0,0.01,Low Risk
CUST_015660,0,0.0,
CUST_015661,1,1.0,High Risk
CUST_015663,1,1.0,High Risk
CUST_015664,0,0.0,
CUST_015665,1,1.0,High Risk
CUST_015667,0,0.0,
CUST_015668,1,1.0,High Risk
CUST_015669,0,0.0,
CUST_015670,1,1.0,High Risk
CUST_015671,0,0.0,
CUST_015673,0,0.0,
CUST_015674,0,0.0,
CUST_015675,0,0.0,
CUST_015676,0,0.0,
CUST_015677,0,0.0,
CUST_015678,0,0.0,
CUST_015679,0,0.0,
CUST_015680,0,0.0,
CUST_015681,0,0.0,
CUST_015683,1,1.0,High Risk
CUST_015687,0,0.0,
CUST_015689,1,0.97,High Risk
CUST_015690,0,0.0,
CUST_015691,1,1.0,High Risk
CUST_015692,0,0.0,
CUST_015694,0,0.0,
CUST_015695,1,1.0,High Risk
CUST_015696,0,0.0,
CUST_015699,0,0.0,
CUST_015700,1,0.99,High Risk
CUST_015701,0,0.0,
CUST_015703,1,1.0,High Risk
CUST_015704,1,1.0,High Risk
CUST_015705,1,1.0,High Risk
CUST_015706,0,0.01,Low Risk
CUST_015707,0,0.0,
CUST_015708,0,0.0,
CUST_015709,1,1.0,High Risk
CUST_015712,0,0.0,
CUST_015713,1,0.99,High Risk
CUST_015714,0,0.0,
CUST_015716,1,0.98,High Risk
CUST_015717,1,1.0,High Risk
CUST_015719,0,0.0,
CUST_015720,0,0.0,
CUST_015721,0,0.0,
CUST_015722,0,0.0,
CUST_015723,1,1.0,High Risk
CUST_015724,1,0.99,High Risk
CUST_015725,0,0.0,
CUST_015727,0,0.0,
CUST_015729,1,0.99,High Risk
CUST_015730,0,0.0,
CUST_015732,1,1.0,High Risk
CUST_015733,1,1.0,High Risk
CUST_015734,1,0.99,High Risk
CUST_015737,0,0.0,
CUST_015738,0,0.0,
CUST_015739,0,0.0,
CUST_015740,0,0.0,
CUST_015743,0,0.0,
CUST_015744,0,0.0,
CUST_015745,0,0.0,
CUST_015746,1,1.0,High Risk
CUST_015747,0,0.0,
CUST_015748,0,0.0,
CUST_015749,1,1.0,High Risk
CUST_015750,0,0.0,
CUST_015752,0,0.0,
CUST_015753,1,1.0,High Risk
CUST_015754,0,0.01,Low Risk
CUST_015755,0,0.0,
CUST_015756,0,0.01,Low Risk
CUST_015757,0,0.0,
CUST_015758,0,0.0,
CUST_015759,1,0.99,High Risk
CUST_015762,0,0.02,Low Risk
CUST_015763,0,0.0,
CUST_015764,0,0.0,
CUST_015766,0,0.0,
CUST_015768,1,1.0,High Risk
CUST_015769,0,0.0,
CUST_015773,0,0.0,
CUST_015774,0,0.0,
CUST_015775,1,1.0,High Risk
CUST_015776,1,1.0,High Risk
CUST_015777,1,1.0,High Risk
CUST_015780,1,1.0,High Risk
CUST_015781,0,0.0,
CUST_015782,0,0.0,
CUST_015783,0,0.0,
CUST_015785,0,0.0,
CUST_015786,0,0.0,
CUST_015787,0,0.0,
CUST_015789,1,1.0,High Risk
CUST_015790,0,0.0,
CUST_015791,0,0.0,
CUST_015793,0,0.0,
CUST_015795,1,0.99,High Risk
CUST_015796,0,0.0,
CUST_015797,1,0.99,High Risk
CUST_015799,0,0.0,
CUST_015800,1,1.0,High Risk
CUST_015801,0,0.0,
CUST_015802,1,0.99,High Risk
CUST_015803,0,0.0,
CUST_015804,0,0.0,
CUST_015805,0,0.0,
CUST_015806,0,0.0,
CUST_015807,0,0.0,
CUST_015808,1,1.0,High Risk
CUST_015809,0,0.0,
CUST_015810,0,0.01,Low Risk
CUST_015811,0,0.0,
CUST_015812,1,0.99,High Risk
CUST_015813,1,1.0,High Risk
CUST_015814,0,0.0,
CUST_015815,0,0.02,Low Risk
CUST_015819,0,0.0,
CUST_015820,1,1.0,High Risk
CUST_015821,0,0.01,Low Risk
CUST_015822,0,0.0,
CUST_015823,1,1.0,High Risk
CUST_015825,1,1.0,High Risk
CUST_015826,0,0.0,
CUST_015827,0,0.01,Low Risk
CUST_015829,1,1.0,High Risk
CUST_015830,0,0.0,
CUST_015831,0,0.0,
CUST_015832,1,0.97,High Risk
CUST_015834,0,0.0,
CUST_015835,0,0.0,
CUST_015836,0,0.0,
CUST_015837,0,0.0,
CUST_015838,0,0.0,
CUST_015839,0,0.0,
CUST_015840,0,0.0,
CUST_015841,0,0.01,Low Risk
CUST_015843,1,1.0,High Risk
CUST_015844,0,0.0,
CUST_015845,0,0.0,
CUST_015847,0,0.0,
CUST_015850,0,0.0,
CUST_015852,1,1.0,High Risk
CUST_015853,0,0.01,Low Risk
CUST_015854,0,0.0,
CUST_015855,1,1.0,High Risk
CUST_015856,0,0.0,
CUST_015857,0,0.0,
CUST_015858,0,0.0,
CUST_015860,0,0.0,
CUST_015861,0,0.0,
CUST_015862,0,0.0,
CUST_015863,0,0.0,
CUST_015864,0,0.0,
CUST_015865,0,0.0,
CUST_015866,1,1.0,High Risk
CUST_015867,0,0.0,
CUST_015869,1,1.0,High Risk
CUST_015870,0,0.0,
CUST_015872,0,0.0,
CUST_015874,0,0.0,
CUST_015877,0,0.0,
CUST_015880,1,0.97,High Risk
CUST_015881,1,1.0,High Risk
CUST_015882,1,1.0,High Risk
CUST_015883,0,0.0,
CUST_015885,1,0.99,High Risk
CUST_015886,0,0.0,
CUST_015888,0,0.0,
CUST_015889,1,0.99,High Risk
CUST_015891,1,1.0,High Risk
CUST_015894,1,0.99,High Risk
CUST_015895,1,1.0,High Risk
CUST_015897,1,0.99,High Risk
CUST_015898,0,0.0,
CUST_015899,1,1.0,High Risk
CUST_015900,0,0.0,
CUST_015901,0,0.0,
CUST_015903,0,0.0,
CUST_015904,0,0.0,
CUST_015906,0,0.0,
CUST_015907,0,0.0,
CUST_015909,1,1.0,High Risk
CUST_015910,0,0.0,
CUST_015912,1,1.0,High Risk
CUST_015916,0,0.0,
CUST_015917,1,1.0,High Risk
CUST_015918,1,1.0,High Risk
CUST_015919,0,0.0,
CUST_015920,1,0.99,High Risk
CUST_015921,1,1.0,High Risk
CUST_015922,1,0.99,High Risk
CUST_015923,1,1.0,High Risk
CUST_015925,1,1.0,High Risk
CUST_015930,0,0.0,
CUST_015932,0,0.0,
CUST_015933,0,0.0,
CUST_015935,1,1.0,High Risk
CUST_015937,0,0.0,
CUST_015938,1,0.99,High Risk
CUST_015939,0,0.04,Low Risk
CUST_015940,1,1.0,High Risk
CUST_015942,1,0.99,High Risk
CUST_015944,1,1.0,High Risk
CUST_015945,1,1.0,High Risk
CUST_015947,0,0.01,Low Risk
CUST_015948,0,0.0,
CUST_015949,0,0.0,
CUST_015950,0,0.0,
CUST_015951,0,0.0,
CUST_015952,0,0.0,
CUST_015953,0,0.0,
CUST_015955,0,0.0,
CUST_015957,0,0.0,
CUST_015958,0,0.0,
CUST_015963,0,0.0,
CUST_015965,0,0.0,
CUST_015967,0,0.0,
CUST_015969,0,0.0,
CUST_015970,1,1.0,High Risk
CUST_015971,0,0.0,
CUST_015973,1,1.0,High Risk
CUST_015974,0,0.0,
CUST_015975,0,0.01,Low Risk
CUST_015976,1,0.99,High Risk
CUST_015977,0,0.0,
CUST_015978,0,0.0,
CUST_015980,0,0.0,
CUST_015981,0,0.0,
CUST_015983,0,0.0,
CUST_015984,0,0.0,
CUST_015985,1,1.0,High Risk
CUST_015986,0,0.0,
CUST_015987,0,0.0,
CUST_015988,0,0.0,
CUST_015990,0,0.0,
CUST_015992,0,0.0,
CUST_015993,0,0.0,
CUST_015994,0,0.0,
CUST_015996,0,0.02,Low Risk
CUST_015998,0,0.0,
